Week_Start,Sow_Farm,Sows_Bred,Farrowings,Total_Born,Live_Born,PreWean_Mortality_Head,Weaned_Pigs,Avg_Wean_Weight_lb,Avg_Wean_Age_Days,Notes
1/13/2025,Sow Farm Charlie,490,416,5768,5307,444,4863,12.54,20,Synthetic sow farm production data
1/20/2025,Sow Farm Charlie,539,464,6558,6128,440,5688,13.88,21,Synthetic sow farm production data
1/27/2025,Sow Farm Charlie,538,461,6828,6431,557,5874,11.77,21,Synthetic sow farm production data
2/3/2025,Sow Farm Charlie,626,531,7431,6985,435,6550,13.94,20,Synthetic sow farm production data
2/10/2025,Sow Farm Charlie,454,393,5404,5123,486,4637,13.17,18,Synthetic sow farm production data
2/17/2025,Sow Farm Charlie,496,408,6037,5553,471,5082,12.88,18,Synthetic sow farm production data
2/24/2025,Sow Farm Charlie,459,399,5857,5329,387,4942,13.44,20,Synthetic sow farm production data
3/3/2025,Sow Farm Charlie,538,480,7053,6474,461,6013,12.83,19,Synthetic sow farm production data
3/10/2025,Sow Farm Charlie,559,465,6308,5957,585,5372,12.27,18,Synthetic sow farm production data
3/17/2025,Sow Farm Charlie,493,436,6373,5753,455,5298,11.64,18,Synthetic sow farm production data
3/24/2025,Sow Farm Charlie,615,509,6905,6353,593,5760,13.68,18,Synthetic sow farm production data
3/31/2025,Sow Farm Charlie,554,483,6670,6056,553,5503,12.04,19,Synthetic sow farm production data
4/7/2025,Sow Farm Charlie,465,406,5746,5305,383,4922,13.67,18,Synthetic sow farm production data
4/14/2025,Sow Farm Charlie,609,541,8060,7465,507,6958,13.71,20,Synthetic sow farm production data
4/21/2025,Sow Farm Charlie,479,407,5761,5299,503,4796,12.31,18,Synthetic sow farm production data
4/28/2025,Sow Farm Charlie,643,528,7171,6564,554,6010,14,21,Synthetic sow farm production data
5/5/2025,Sow Farm Charlie,490,439,6182,5727,475,5252,13.01,21,Synthetic sow farm production data
5/12/2025,Sow Farm Charlie,623,544,8004,7451,541,6910,11.52,19,Synthetic sow farm production data
5/19/2025,Sow Farm Charlie,622,514,7019,6607,448,6159,11.5,19,Synthetic sow farm production data
5/26/2025,Sow Farm Charlie,530,462,6548,6211,395,5816,12.07,20,Synthetic sow farm production data
6/2/2025,Sow Farm Charlie,583,480,6942,6470,611,5859,13.27,21,Synthetic sow farm production data
6/9/2025,Sow Farm Charlie,486,405,5622,5211,326,4885,12.18,21,Synthetic sow farm production data
6/16/2025,Sow Farm Charlie,499,434,5919,5377,360,5017,13.76,18,Synthetic sow farm production data
6/23/2025,Sow Farm Charlie,561,482,6567,6091,397,5694,11.54,19,Synthetic sow farm production data
6/30/2025,Sow Farm Charlie,527,446,6133,5732,564,5168,13.67,19,Synthetic sow farm production data
7/7/2025,Sow Farm Charlie,606,503,7511,6939,563,6376,13.92,20,Synthetic sow farm production data
7/14/2025,Sow Farm Charlie,548,455,6506,5871,561,5310,13.37,18,Synthetic sow farm production data
7/21/2025,Sow Farm Charlie,506,432,6464,5824,410,5414,12.49,21,Synthetic sow farm production data
7/28/2025,Sow Farm Charlie,648,562,8046,7282,624,6658,12.13,19,Synthetic sow farm production data
8/4/2025,Sow Farm Charlie,539,450,6320,5954,382,5572,13.83,18,Synthetic sow farm production data
8/11/2025,Sow Farm Charlie,640,553,7840,7058,499,6559,12.89,19,Synthetic sow farm production data
8/18/2025,Sow Farm Charlie,564,490,6872,6377,447,5930,13.45,18,Synthetic sow farm production data
8/25/2025,Sow Farm Charlie,549,464,6471,5963,512,5451,12.59,19,Synthetic sow farm production data
9/1/2025,Sow Farm Charlie,563,492,6936,6408,464,5944,12.11,21,Synthetic sow farm production data
9/8/2025,Sow Farm Charlie,641,548,7917,7244,601,6643,11.51,20,Synthetic sow farm production data
9/15/2025,Sow Farm Charlie,641,532,7862,7224,505,6719,12.48,18,Synthetic sow farm production data
9/22/2025,Sow Farm Charlie,491,431,6344,5977,499,5478,13.46,18,Synthetic sow farm production data
9/29/2025,Sow Farm Charlie,533,443,6211,5746,530,5216,12.1,21,Synthetic sow farm production data
10/6/2025,Sow Farm Charlie,637,542,7550,7166,437,6729,12.87,20,Synthetic sow farm production data
10/13/2025,Sow Farm Charlie,514,455,6443,5877,557,5320,12.78,21,Synthetic sow farm production data
10/20/2025,Sow Farm Charlie,508,433,6400,5863,557,5306,12.05,20,Synthetic sow farm production data
10/27/2025,Sow Farm Charlie,632,544,7610,7198,690,6508,11.76,19,Synthetic sow farm production data
11/3/2025,Sow Farm Charlie,611,510,7228,6603,623,5980,13.53,21,Synthetic sow farm production data
11/10/2025,Sow Farm Charlie,506,455,6816,6302,491,5811,13.83,21,Synthetic sow farm production data
11/17/2025,Sow Farm Charlie,649,581,8049,7593,472,7121,13.09,21,Synthetic sow farm production data
11/24/2025,Sow Farm Charlie,637,567,7931,7501,653,6848,13.49,19,Synthetic sow farm production data
12/1/2025,Sow Farm Charlie,468,395,5584,5252,409,4843,12.74,21,Synthetic sow farm production data
12/8/2025,Sow Farm Charlie,621,545,7899,7400,608,6792,13,20,Synthetic sow farm production data
12/15/2025,Sow Farm Charlie,503,415,6203,5715,541,5174,12.77,18,Synthetic sow farm production data
12/22/2025,Sow Farm Charlie,598,537,7984,7525,743,6782,11.66,19,Synthetic sow farm production data
12/29/2025,Sow Farm Charlie,543,483,6851,6430,585,5845,11.83,20,Synthetic sow farm production data
